c000000004E7B98430000000000001F52
t1316722755
s8018
i"../NstMachine.hpp"
i"../NstVideoRenderer.hpp"
i"NstApiVideo.hpp"

N/Users/david/pnes/core/api/NstApiVideo.hpp
c000000004E7B98430000000000003E40
t1316722755
s15936
i"NstApi.hpp"

N/Users/david/pnes/core/board/NstBoard.cpp
c000000004E7B9843000000000001B807
t1316722755
s112647
i<cstdio>
i<algorithm>
i"../NstLog.hpp"
i"../NstClock.hpp"
i"NstBoard.hpp"
i"NstBoardNRom.hpp"
i"NstBoardAxRom.hpp"
i"NstBoardBxRom.hpp"
i"NstBoardCxRom.hpp"
i"NstBoardDxRom.hpp"
i"NstBoardExRom.hpp"
i"NstBoardFxRom.hpp"
i"NstBoardGxRom.hpp"
i"NstBoardHxRom.hpp"
i"NstBoardJxRom.hpp"
i"NstBoardMxRom.hpp"
i"NstBoardNxRom.hpp"
i"NstBoardPxRom.hpp"
i"NstBoardSxRom.hpp"
i"NstBoardTxRom.hpp"
i"NstBoardUxRom.hpp"
i"NstBoardDiscrete.hpp"
i"NstBoardEvent.hpp"
i"NstBoardFb.hpp"
i"NstBoardQj.hpp"
i"NstBoardZz.hpp"
i"NstBoardAe.hpp"
i"NstBoardAgci.hpp"
i"NstBoardAve.hpp"
i"NstBoardBandai.hpp"
i"NstBoardCaltron.hpp"
i"NstBoardCamerica.hpp"
i"NstBoardCne.hpp"
i"NstBoardCony.hpp"
i"NstBoardDreamtech.hpp"
i"NstBoardFfe.hpp"
i"NstBoardFujiya.hpp"
i"NstBoardFukutake.hpp"
i"NstBoardFutureMedia.hpp"
i"NstBoardGouder.hpp"
i"NstBoardHes.hpp"
i"NstBoardHosenkan.hpp"
i"NstBoardIrem.hpp"
i"NstBoardJaleco.hpp"
i"NstBoardJyCompany.hpp"
i"NstBoardKaiser.hpp"
i"NstBoardKasing.hpp"
i"NstBoardKay.hpp"
i"NstBoardKonami.hpp"
i"NstBoardMagicSeries.hpp"
i"NstBoardNanjing.hpp"
i"NstBoardNihon.hpp"
i"NstBoardNitra.hpp"
i"NstBoardNtdec.hpp"
i"NstBoardOpenCorp.hpp"
i"NstBoardRcm.hpp"
i"NstBoardRexSoft.hpp"
i"NstBoardRumbleStation.hpp"
i"NstBoardSachen.hpp"
i"NstBoardSomeriTeam.hpp"
i"NstBoardSubor.hpp"
i"NstBoardSunsoft.hpp"
i"NstBoardSuperGame.hpp"
i"NstBoardTaito.hpp"
i"NstBoardTengen.hpp"
i"NstBoardTxc.hpp"
i"NstBoardVsSystem.hpp"
i"NstBoardWaixing.hpp"
i"NstBoardWhirlwind.hpp"
i"NstBoardBenshengBs5.hpp"
i"NstBoardUnlCc21.hpp"
i"NstBoardUnlEdu2000.hpp"
i"NstBoardUnlKingOfFighters96.hpp"
i"NstBoardUnlKingOfFighters97.hpp"
i"NstBoardUnlMortalKombat2.hpp"
i"NstBoardUnlSuperFighter3.hpp"
i"NstBoardUnlTf1201.hpp"
i"NstBoardUnlWorldHero.hpp"
i"NstBoardUnlXzy.hpp"
i"NstBoardBtl2708.hpp"
i"NstBoardBtlAx5705.hpp"
i"NstBoardBtl6035052.hpp"
i"NstBoardBtlDragonNinja.hpp"
i"NstBoardBtlGeniusMerioBros.hpp"
i"NstBoardBtlMarioBaby.hpp"
i"NstBoardBtlPikachuY2k.hpp"
i"NstBoardBtlShuiGuanPipe.hpp"
i"NstBoardBtlSmb2a.hpp"
i"NstBoardBtlSmb2b.hpp"
i"NstBoardBtlSmb2c.hpp"
i"NstBoardBtlSmb3.hpp"
i"NstBoardBtlSuperBros11.hpp"
i"NstBoardBtlT230.hpp"
i"NstBoardBtlTobidaseDaisakusen.hpp"
i"NstBoardBmc110in1.hpp"
i"NstBoardBmc1200in1.hpp"
i"NstBoardBmc150in1.hpp"
i"NstBoardBmc15in1.hpp"
i"NstBoardBmc20in1.hpp"
i"NstBoardBmc21in1.hpp"
i"NstBoardBmc22Games.hpp"
i"NstBoardBmc31in1.hpp"
i"NstBoardBmc35in1.hpp"
i"NstBoardBmc36in1.hpp"
i"NstBoardBmc64in1.hpp"
i"NstBoardBmc72in1.hpp"
i"NstBoardBmc76in1.hpp"
i"NstBoardBmc800in1.hpp"
i"NstBoardBmc8157.hpp"
i"NstBoardBmc9999999in1.hpp"
i"NstBoardBmcA65as.hpp"
i"NstBoardBmcBallgames11in1.hpp"
i"NstBoardBmcCtc65.hpp"
i"NstBoardBmcFamily4646B.hpp"
i"NstBoardBmcFk23c.hpp"
i"NstBoardBmcGamestarA.hpp"
i"NstBoardBmcGamestarB.hpp"
i"NstBoardBmcGolden190in1.hpp"
i"NstBoardBmcGoldenCard6in1.hpp"
i"NstBoardBmcGoldenGame260in1.hpp"
i"NstBoardBmcHero.hpp"
i"NstBoardBmcMarioParty7in1.hpp"
i"NstBoardBmcNovelDiamond.hpp"
i"NstBoardBmcCh001.hpp"
i"NstBoardBmcPowerjoy84in1.hpp"
i"NstBoardBmcResetBased4in1.hpp"
i"NstBoardBmcSuper22Games.hpp"
i"NstBoardBmcSuper24in1.hpp"
i"NstBoardBmcSuper40in1.hpp"
i"NstBoardBmcSuper700in1.hpp"
i"NstBoardBmcSuperBig7in1.hpp"
i"NstBoardBmcSuperGun20in1.hpp"
i"NstBoardBmcSuperHiK4in1.hpp"
i"NstBoardBmcSuperHiK300in1.hpp"
i"NstBoardBmcSuperVision16in1.hpp"
i"NstBoardBmcT262.hpp"
i"NstBoardBmcVrc4.hpp"
i"NstBoardBmcVt5201.hpp"
i"NstBoardBmcY2k64in1.hpp"

N/Users/david/pnes/core/board/NstBoard.hpp
c000000004E7B9843000000000000B9B5
t1316722755
s47541
i"../NstCpu.hpp"
i"../NstPpu.hpp"
i"../NstChips.hpp"
i"../NstState.hpp"

N/Users/david/pnes/core/board/NstBoardAe.cpp
c000000004E7B984300000000000007E6
t1316722755
s2022
i"NstBoard.hpp"
i"NstBoardAe.hpp"

N/Users/david/pnes/core/board/NstBoardAe.hpp
c000000004E7B984300000000000005B3
t1316722755
s1459

N/Users/david/pnes/core/board/NstBoardAgci.cpp
c000000004E7B984300000000000006EA
t1316722755
s1770
i"NstBoard.hpp"
i"NstBoardAgci.hpp"

N/Users/david/pnes/core/board/NstBoardAgci.hpp
c000000004E7B984300000000000005B5
t1316722755
s1461

N/Users/david/pnes/core/board/NstBoardAve.hpp
c000000004E7B984300000000000004C2
t1316722755
s1218
i"NstBoardAveNina.hpp"
i"NstBoardAveD1012.hpp"

N/Users/david/pnes/core/board/NstBoardAveD1012.cpp
c000000004E7B98430000000000000C31
t1316722755
s3121
i"NstBoard.hpp"
i"NstBoardAveD1012.hpp"

N/Users/david/pnes/core/board/NstBoardAveD1012.hpp
c000000004E7B98430000000000000691
t1316722755
s1681

N/Users/david/pnes/core/board/NstBoardAveNina.cpp
c000000004E7B984300000000000007AC
t1316722755
s1964
i"NstBoard.hpp"
i"NstBoardAveNina.hpp"

N/Users/david/pnes/core/board/NstBoardAveNina.hpp
c000000004E7B98430000000000000723
t1316722755
s1827
i"NstBoardDiscrete.hpp"

N/Users/david/pnes/core/board/NstBoardAxRom.cpp
c000000004E7B9843000000000000072B
t1316722755
s1835
i"NstBoard.hpp"
i"NstBoardAxRom.hpp"

N/Users/david/pnes/core/board/NstBoardAxRom.hpp
c000000004E7B984300000000000005AD
t1316722755
s1453

N/Users/david/pnes/core/board/NstBoardBandai.hpp
c000000004E7B9843000000000000065E
t1316722755
s1630
i"../NstFile.hpp"
i"NstBoardBandai24c0x.hpp"
i"NstBoardBandaiLz93d50.hpp"
i"NstBoardBandaiLz93d50ex.hpp"
i"NstBoardBandaiDatach.hpp"
i"NstBoardBandaiKaraokeStudio.hpp"
i"NstBoardBandaiAerobicsStudio.hpp"
i"NstBoardBandaiOekaKids.hpp"

N/Users/david/pnes/core/board/NstBoardBandai24c0x.cpp
c000000004E7B98430000000000001F4D
t1316722755
s8013
i"NstBoard.hpp"
i"NstBoardBandai24c0x.hpp"

N/Users/david/pnes/core/board/NstBoardBandai24c0x.hpp
c000000004E7B98430000000000000D9C
t1316722755
s3484
i<cstring>

N/Users/david/pnes/core/board/NstBoardBandaiAerobicsStudio.cpp
c000000004E7B984300000000000007CF
t1316722755
s1999
i"NstBoard.hpp"
i"../NstSoundPlayer.hpp"
i"NstBoardBandaiAerobicsStudio.hpp"

N/Users/david/pnes/core/board/NstBoardBandaiAerobicsStudio.hpp
c000000004E7B98430000000000000664
t1316722755
s1636
i"NstBoardCxRom.hpp"

N/Users/david/pnes/core/board/NstBoardBandaiDatach.cpp
c000000004E7B984300000000000022B5
t1316722755
s8885
i<cstring>
i"../NstClock.hpp"
i"NstBoard.hpp"
i"NstBoardBandai.hpp"

N/Users/david/pnes/core/board/NstBoardBandaiDatach.hpp
c000000004E7B984300000000000009A3
t1316722755
s2467
i"../NstBarcodeReader.hpp"

N/Users/david/pnes/core/board/NstBoardBandaiKaraokeStudio.cpp
c000000004E7B9843000000000000091A
t1316722755
s2330
i"NstBoard.hpp"
i"NstBoardBandaiKaraokeStudio.hpp"
i"../api/NstApiInput.hpp"

N/Users/david/pnes/core/board/NstBoardBandaiKaraokeStudio.hpp
c000000004E7B98430000000000000640
t1316722755
s1600

N/Users/david/pnes/core/board/NstBoardBandaiLz93d50.cpp
c000000004E7B9843000000000000161A
t1316722755
s5658
i<cstring>
i"../NstClock.hpp"
i"NstBoard.hpp"
i"NstBoardBandaiLz93d50.hpp"

N/Users/david/pnes/core/board/NstBoardBandaiLz93d50.hpp
c000000004E7B9843000000000000076C
t1316722755
s1900

N/Users/david/pnes/core/board/NstBoardBandaiLz93d50ex.cpp
c000000004E7B984300000000000013BF
t1316722755
s5055
i<cstring>
i"../NstClock.hpp"
i"NstBoard.hpp"
i"NstBoardBandai.hpp"

N/Users/david/pnes/core/board/NstBoardBandaiLz93d50ex.hpp
c000000004E7B9843000000000000079F
t1316722755
s1951

N/Users/david/pnes/core/board/NstBoardBandaiOekaKids.cpp
c000000004E7B98430000000000000C20
t1316722755
s3104
i"NstBoard.hpp"
i"NstBoardBandaiOekaKids.hpp"

N/Users/david/pnes/core/board/NstBoardBandaiOekaKids.hpp
c000000004E7B984300000000000006CD
t1316722755
s1741

N/Users/david/pnes/core/board/NstBoardBenshengBs5.cpp
c000000004E7B9843000000000000136D
t1316722755
s4973
i"NstBoard.hpp"
i"NstBoardBenshengBs5.hpp"
i"../NstCrc32.hpp"
i"../NstDipSwitches.hpp"

N/Users/david/pnes/core/board/NstBoardBenshengBs5.hpp
c000000004E7B9843000000000000069A
t1316722755
s1690

N/Users/david/pnes/core/board/NstBoardBmc110in1.cpp
c000000004E7B9843000000000000077A
t1316722755
s1914
i"NstBoard.hpp"
i"NstBoardBmc110in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmc110in1.hpp
c000000004E7B984300000000000005BA
t1316722755
s1466

N/Users/david/pnes/core/board/NstBoardBmc1200in1.cpp
c000000004E7B98430000000000000801
t1316722755
s2049
i"NstBoard.hpp"
i"NstBoardBmc1200in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmc1200in1.hpp
c000000004E7B984300000000000005C6
t1316722755
s1478

N/Users/david/pnes/core/board/NstBoardBmc150in1.cpp
c000000004E7B98430000000000000712
t1316722755
s1810
i"NstBoard.hpp"
i"NstBoardBmc150in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmc150in1.hpp
c000000004E7B984300000000000005C2
t1316722755
s1474

N/Users/david/pnes/core/board/NstBoardBmc15in1.cpp
c000000004E7B98430000000000000AAE
t1316722755
s2734
i"NstBoard.hpp"
i"NstBoardMmc3.hpp"
i"NstBoardBmc15in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmc15in1.hpp
c000000004E7B98430000000000000687
t1316722755
s1671

N/Users/david/pnes/core/board/NstBoardBmc20in1.cpp
c000000004E7B984300000000000006C7
t1316722755
s1735
i"NstBoard.hpp"
i"NstBoardBmc20in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmc20in1.hpp
c000000004E7B984300000000000005BE
t1316722755
s1470

N/Users/david/pnes/core/board/NstBoardBmc21in1.cpp
c000000004E7B98430000000000000693
t1316722755
s1683
i"NstBoard.hpp"
i"NstBoardBmc21in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmc21in1.hpp
c000000004E7B984300000000000005BE
t1316722755
s1470

N/Users/david/pnes/core/board/NstBoardBmc22Games.cpp
c000000004E7B98430000000000000A5E
t1316722755
s2654
i"NstBoard.hpp"
i"NstBoardBmc22Games.hpp"

N/Users/david/pnes/core/board/NstBoardBmc22Games.hpp
c000000004E7B98430000000000000631
t1316722755
s1585

N/Users/david/pnes/core/board/NstBoardBmc31in1.cpp
c000000004E7B9843000000000000070D
t1316722755
s1805
i"NstBoard.hpp"
i"NstBoardBmc31in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmc31in1.hpp
c000000004E7B984300000000000005BE
t1316722755
s1470

N/Users/david/pnes/core/board/NstBoardBmc35in1.cpp
c000000004E7B9843000000000000069E
t1316722755
s1694
i"NstBoard.hpp"
i"NstBoardBmc35in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmc35in1.hpp
c000000004E7B984300000000000005BE
t1316722755
s1470

N/Users/david/pnes/core/board/NstBoardBmc36in1.cpp
c000000004E7B984300000000000006CE
t1316722755
s1742
i"NstBoard.hpp"
i"NstBoardBmc36in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmc36in1.hpp
c000000004E7B984300000000000005BE
t1316722755
s1470

N/Users/david/pnes/core/board/NstBoardBmc64in1.cpp
c000000004E7B98430000000000000725
t1316722755
s1829
i"NstBoard.hpp"
i"NstBoardBmc64in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmc64in1.hpp
c000000004E7B984300000000000005BE
t1316722755
s1470

N/Users/david/pnes/core/board/NstBoardBmc72in1.cpp
c000000004E7B9843000000000000079E
t1316722755
s1950
i"NstBoard.hpp"
i"NstBoardBmc72in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmc72in1.hpp
c000000004E7B984300000000000005BF
t1316722755
s1471

N/Users/david/pnes/core/board/NstBoardBmc76in1.cpp
c000000004E7B98430000000000000ABD
t1316722755
s2749
i"NstBoard.hpp"
i"NstBoardBmc76in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmc76in1.hpp
c000000004E7B98430000000000000627
t1316722755
s1575

N/Users/david/pnes/core/board/NstBoardBmc800in1.cpp
c000000004E7B98430000000000001721
t1316722755
s5921
i"NstBoard.hpp"
i"../NstDipSwitches.hpp"
i"NstBoardBmc800in1.hpp"
i"../NstCrc32.hpp"

N/Users/david/pnes/core/board/NstBoardBmc800in1.hpp
c000000004E7B9843000000000000090E
t1316722755
s2318

N/Users/david/pnes/core/board/NstBoardBmc8157.cpp
c000000004E7B98430000000000000EE3
t1316722755
s3811
i"NstBoard.hpp"
i"../NstDipSwitches.hpp"
i"NstBoardBmc8157.hpp"

N/Users/david/pnes/core/board/NstBoardBmc8157.hpp
c000000004E7B98430000000000000834
t1316722755
s2100

N/Users/david/pnes/core/board/NstBoardBmc9999999in1.cpp
c000000004E7B984300000000000006B1
t1316722755
s1713
i"NstBoard.hpp"
i"NstBoardBmc9999999in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmc9999999in1.hpp
c000000004E7B984300000000000005D2
t1316722755
s1490

N/Users/david/pnes/core/board/NstBoardBmcA65as.cpp
c000000004E7B98430000000000000776
t1316722755
s1910
i"NstBoard.hpp"
i"NstBoardBmcA65as.hpp"

N/Users/david/pnes/core/board/NstBoardBmcA65as.hpp
c000000004E7B984300000000000005BC
t1316722755
s1468

N/Users/david/pnes/core/board/NstBoardBmcBallgames11in1.cpp
c000000004E7B98430000000000000D5F
t1316722755
s3423
i"NstBoard.hpp"
i"NstBoardBmcBallgames11in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmcBallgames11in1.hpp
c000000004E7B984300000000000006C8
t1316722755
s1736

N/Users/david/pnes/core/board/NstBoardBmcCh001.cpp
c000000004E7B98430000000000000B82
t1316722755
s2946
i"NstBoard.hpp"
i"NstBoardBmcCh001.hpp"

N/Users/david/pnes/core/board/NstBoardBmcCh001.hpp
c000000004E7B98430000000000000643
t1316722755
s1603

N/Users/david/pnes/core/board/NstBoardBmcCtc65.cpp
c000000004E7B98430000000000000C3F
t1316722755
s3135
i"NstBoard.hpp"
i"NstBoardBmcCtc65.hpp"

N/Users/david/pnes/core/board/NstBoardBmcCtc65.hpp
c000000004E7B9843000000000000068C
t1316722755
s1676

N/Users/david/pnes/core/board/NstBoardBmcFamily4646B.cpp
c000000004E7B98430000000000000A6F
t1316722755
s2671
i"NstBoard.hpp"
i"NstBoardMmc3.hpp"
i"NstBoardBmcFamily4646B.hpp"

N/Users/david/pnes/core/board/NstBoardBmcFamily4646B.hpp
c000000004E7B9843000000000000069D
t1316722755
s1693

N/Users/david/pnes/core/board/NstBoardBmcFk23c.cpp
c000000004E7B98430000000000002241
t1316722755
s8769
i"NstBoard.hpp"
i"NstBoardMmc3.hpp"
i"NstBoardBmcFk23c.hpp"
i"../NstCrc32.hpp"
i"../NstDipSwitches.hpp"

N/Users/david/pnes/core/board/NstBoardBmcFk23c.hpp
c000000004E7B9843000000000000075D
t1316722755
s1885

N/Users/david/pnes/core/board/NstBoardBmcGamestarA.cpp
c000000004E7B98430000000000001618
t1316722755
s5656
i"NstBoard.hpp"
i"../NstDipSwitches.hpp"
i"NstBoardBmcGamestarA.hpp"
i"../NstCrc32.hpp"

N/Users/david/pnes/core/board/NstBoardBmcGamestarA.hpp
c000000004E7B984300000000000006F8
t1316722755
s1784

N/Users/david/pnes/core/board/NstBoardBmcGamestarB.cpp
c000000004E7B98430000000000000712
t1316722755
s1810
i"NstBoard.hpp"
i"NstBoardBmcGamestarB.hpp"

N/Users/david/pnes/core/board/NstBoardBmcGamestarB.hpp
c000000004E7B984300000000000005CC
t1316722755
s1484

N/Users/david/pnes/core/board/NstBoardBmcGolden190in1.cpp
c000000004E7B984300000000000006ED
t1316722755
s1773
i"NstBoard.hpp"
i"NstBoardBmcGolden190in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmcGolden190in1.hpp
c000000004E7B984300000000000005D8
t1316722755
s1496

N/Users/david/pnes/core/board/NstBoardBmcGoldenCard6in1.cpp
c000000004E7B9843000000000000128D
t1316722755
s4749
i"NstBoard.hpp"
i"NstBoardMmc3.hpp"
i"NstBoardBmcGoldenCard6in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmcGoldenCard6in1.hpp
c000000004E7B9843000000000000075B
t1316722755
s1883

N/Users/david/pnes/core/board/NstBoardBmcGoldenGame260in1.cpp
c000000004E7B98430000000000000DFB
t1316722755
s3579
i"NstBoard.hpp"
i"NstBoardBmcGoldenGame260in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmcGoldenGame260in1.hpp
c000000004E7B98430000000000000671
t1316722755
s1649

N/Users/david/pnes/core/board/NstBoardBmcHero.cpp
c000000004E7B98430000000000000CF2
t1316722755
s3314
i"NstBoard.hpp"
i"NstBoardMmc3.hpp"
i"NstBoardBmcHero.hpp"

N/Users/david/pnes/core/board/NstBoardBmcHero.hpp
c000000004E7B98430000000000000685
t1316722755
s1669

N/Users/david/pnes/core/board/NstBoardBmcMarioParty7in1.cpp
c000000004E7B98430000000000000D09
t1316722755
s3337
i"NstBoard.hpp"
i"NstBoardMmc3.hpp"
i"NstBoardBmcMarioParty7in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmcMarioParty7in1.hpp
c000000004E7B984300000000000006B9
t1316722755
s1721

N/Users/david/pnes/core/board/NstBoardBmcNovelDiamond.cpp
c000000004E7B984300000000000006AC
t1316722755
s1708
i"NstBoard.hpp"
i"NstBoardBmcNovelDiamond.hpp"

N/Users/david/pnes/core/board/NstBoardBmcNovelDiamond.hpp
c000000004E7B984300000000000005D8
t1316722755
s1496

N/Users/david/pnes/core/board/NstBoardBmcPowerjoy84in1.cpp
c000000004E7B98430000000000000FA1
t1316722755
s4001
i"NstBoard.hpp"
i"NstBoardMmc3.hpp"
i"NstBoardBmcPowerjoy84in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmcPowerjoy84in1.hpp
c000000004E7B984300000000000006F5
t1316722755
s1781

N/Users/david/pnes/core/board/NstBoardBmcResetBased4in1.cpp
c000000004E7B984300000000000008BF
t1316722755
s2239
i"NstBoard.hpp"
i"NstBoardBmcResetBased4in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmcResetBased4in1.hpp
c000000004E7B9843000000000000062E
t1316722755
s1582

N/Users/david/pnes/core/board/NstBoardBmcSuper22Games.cpp
c000000004E7B984300000000000011AC
t1316722755
s4524
i"NstBoard.hpp"
i"../NstDipSwitches.hpp"
i"NstBoardBmcSuper22Games.hpp"
i"../NstCrc32.hpp"

N/Users/david/pnes/core/board/NstBoardBmcSuper22Games.hpp
c000000004E7B9843000000000000069B
t1316722755
s1691

N/Users/david/pnes/core/board/NstBoardBmcSuper24in1.cpp
c000000004E7B98430000000000000D8B
t1316722755
s3467
i"NstBoard.hpp"
i"NstBoardMmc3.hpp"
i"NstBoardBmcSuper24in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmcSuper24in1.hpp
c000000004E7B9843000000000000074B
t1316722755
s1867

N/Users/david/pnes/core/board/NstBoardBmcSuper40in1.cpp
c000000004E7B98430000000000000A54
t1316722755
s2644
i"NstBoard.hpp"
i"NstBoardBmcSuper40in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmcSuper40in1.hpp
c000000004E7B98430000000000000652
t1316722755
s1618

N/Users/david/pnes/core/board/NstBoardBmcSuper700in1.cpp
c000000004E7B9843000000000000076C
t1316722755
s1900
i"NstBoard.hpp"
i"NstBoardBmcSuper700in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmcSuper700in1.hpp
c000000004E7B984300000000000005D4
t1316722755
s1492

N/Users/david/pnes/core/board/NstBoardBmcSuperBig7in1.cpp
c000000004E7B98430000000000000B0F
t1316722755
s2831
i"NstBoard.hpp"
i"NstBoardMmc3.hpp"
i"NstBoardBmcSuperBig7in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmcSuperBig7in1.hpp
c000000004E7B984300000000000006A1
t1316722755
s1697

N/Users/david/pnes/core/board/NstBoardBmcSuperGun20in1.cpp
c000000004E7B984300000000000006C4
t1316722755
s1732
i"NstBoard.hpp"
i"NstBoardBmcSuperGun20in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmcSuperGun20in1.hpp
c000000004E7B984300000000000005DC
t1316722755
s1500

N/Users/david/pnes/core/board/NstBoardBmcSuperHiK300in1.cpp
c000000004E7B98430000000000000814
t1316722755
s2068
i"NstBoard.hpp"
i"NstBoardBmcSuperHiK300in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmcSuperHiK300in1.hpp
c000000004E7B9843000000000000061D
t1316722755
s1565

N/Users/david/pnes/core/board/NstBoardBmcSuperHiK4in1.cpp
c000000004E7B98430000000000000B61
t1316722755
s2913
i"NstBoard.hpp"
i"NstBoardMmc3.hpp"
i"NstBoardBmcSuperHiK4in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmcSuperHiK4in1.hpp
c000000004E7B984300000000000006A1
t1316722755
s1697

N/Users/david/pnes/core/board/NstBoardBmcSuperVision16in1.cpp
c000000004E7B98430000000000000D8D
t1316722755
s3469
i"NstBoard.hpp"
i"NstBoardBmcSuperVision16in1.hpp"
i"../NstCrc32.hpp"

N/Users/david/pnes/core/board/NstBoardBmcSuperVision16in1.hpp
c000000004E7B984300000000000006E8
t1316722755
s1768

N/Users/david/pnes/core/board/NstBoardBmcT262.cpp
c000000004E7B98430000000000000A00
t1316722755
s2560
i"NstBoard.hpp"
i"NstBoardBmcT262.hpp"

N/Users/david/pnes/core/board/NstBoardBmcT262.hpp
c000000004E7B9843000000000000061F
t1316722755
s1567

N/Users/david/pnes/core/board/NstBoardBmcVrc4.cpp
c000000004E7B984300000000000008CE
t1316722755
s2254
i"NstBoard.hpp"
i"../NstClock.hpp"
i"NstBoardBmcVrc4.hpp"

N/Users/david/pnes/core/board/NstBoardBmcVrc4.hpp
c000000004E7B98430000000000000625
t1316722755
s1573
i"NstBoardKonamiVrc4.hpp"

N/Users/david/pnes/core/board/NstBoardBmcVt5201.cpp
c000000004E7B984300000000000013AD
t1316722755
s5037
i"NstBoard.hpp"
i"../NstDipSwitches.hpp"
i"NstBoardBmcVt5201.hpp"
i"../NstCrc32.hpp"

N/Users/david/pnes/core/board/NstBoardBmcVt5201.hpp
c000000004E7B9843000000000000098B
t1316722755
s2443

N/Users/david/pnes/core/board/NstBoardBmcY2k64in1.cpp
c000000004E7B98430000000000000B4E
t1316722755
s2894
i"NstBoard.hpp"
i"NstBoardBmcY2k64in1.hpp"

N/Users/david/pnes/core/board/NstBoardBmcY2k64in1.hpp
c000000004E7B98430000000000000665
t1316722755
s1637

N/Users/david/pnes/core/board/NstBoardBtl2708.cpp
c000000004E7B98430000000000000CEF
t1316722755
s3311
i"NstBoard.hpp"
i"NstBoardBtl2708.hpp"

N/Users/david/pnes/core/board/NstBoardBtl2708.hpp
c000000004E7B984300000000000006CC
t1316722755
s1740

N/Users/david/pnes/core/board/NstBoardBtl6035052.cpp
c000000004E7B9843000000000000092C
t1316722755
s2348
i"NstBoard.hpp"
i"NstBoardMmc3.hpp"
i"NstBoardBtl6035052.hpp"

N/Users/david/pnes/core/board/NstBoardBtl6035052.hpp
c000000004E7B9843000000000000064B
t1316722755
s1611

N/Users/david/pnes/core/board/NstBoardBtlAx5705.cpp
c000000004E7B98430000000000000F71
t1316722755
s3953
i"NstBoard.hpp"
i"NstBoardBtlAx5705.hpp"

N/Users/david/pnes/core/board/NstBoardBtlAx5705.hpp
c000000004E7B98430000000000000803
t1316722755
s2051

N/Users/david/pnes/core/board/NstBoardBtlDragonNinja.cpp
c000000004E7B98430000000000000CA8
t1316722755
s3240
i"../NstClock.hpp"
i"NstBoard.hpp"
i"NstBoardBtlDragonNinja.hpp"

N/Users/david/pnes/core/board/NstBoardBtlDragonNinja.hpp
c000000004E7B98430000000000000714
t1316722755
s1812

N/Users/david/pnes/core/board/NstBoardBtlGeniusMerioBros.cpp
c000000004E7B98430000000000000797
t1316722755
s1943
i"NstBoard.hpp"
i"NstBoardBtlGeniusMerioBros.hpp"

N/Users/david/pnes/core/board/NstBoardBtlGeniusMerioBros.hpp
c000000004E7B9843000000000000061E
t1316722755
s1566

N/Users/david/pnes/core/board/NstBoardBtlMarioBaby.cpp
c000000004E7B98430000000000000F01
t1316722755
s3841
i"../NstClock.hpp"
i"NstBoard.hpp"
i"NstBoardBtlMarioBaby.hpp"

N/Users/david/pnes/core/board/NstBoardBtlMarioBaby.hpp
c000000004E7B98430000000000000757
t1316722755
s1879

N/Users/david/pnes/core/board/NstBoardBtlPikachuY2k.cpp
c000000004E7B98430000000000000A46
t1316722755
s2630
i"NstBoard.hpp"
i"NstBoardMmc3.hpp"
i"NstBoardBtlPikachuY2k.hpp"

N/Users/david/pnes/core/board/NstBoardBtlPikachuY2k.hpp
c000000004E7B98430000000000000672
t1316722755
s1650

N/Users/david/pnes/core/board/NstBoardBtlShuiGuanPipe.cpp
c000000004E7B98430000000000001110
t1316722755
s4368
i"NstBoard.hpp"
i"../NstClock.hpp"
i"NstBoardBtlShuiGuanPipe.hpp"

N/Users/david/pnes/core/board/NstBoardBtlShuiGuanPipe.hpp
c000000004E7B9843000000000000079B
